,Predicted_Rating
1,4.188592579776579
2,4.1886419420101575
3,4.178648560104191
4,4.195930415081086
5,4.171303652352505
6,4.18895093056348
7,4.191449338222298
8,4.202464207831988
9,4.183359395111802
10,4.190598312318056
11,4.18893779942056
12,4.187322170611039
13,4.185572131663286
14,4.188399623860984
15,4.171000037822288
16,4.189077210567423
17,4.188483718153158
18,4.190445493000573
19,4.18804926896704
20,4.185050363936686
21,4.1888711031349
22,4.186166965495098
23,4.196649491001116
24,4.190349437021916
25,4.188505879105682
26,4.191854056928692
27,4.183554498887174
28,4.185021899007466
29,4.18899679971386
30,4.186122812260004
31,4.171772432166161
32,4.1887601175262805
33,4.157087918460798
34,4.188747964808243
35,4.187918109987294
36,4.188815029318621
37,3.9317913446777633
38,4.173213615618379
39,4.188549429593079
40,4.190433611156097
41,4.189311172962427
42,4.194117670903895
43,4.1850151079771125
44,4.19052084996139
45,4.1883055042151955
46,4.18683805428828
47,4.18868239780314
48,4.187829120433218
49,4.209627155013374
50,4.188746446204281
52,4.189161925812593
53,4.132325371323522
54,4.222034928194188
55,4.106086355349215
56,4.4309029646025335
57,4.190519958671826
58,4.189499934835897
59,4.089204242290639
60,4.1885674053724005
61,4.202336087663023
62,4.192765246580108
63,4.179433151453673
64,4.167061504602915
65,4.182644560945828
66,4.200075951943886
67,4.1416728348779275
68,4.184062316628405
69,4.188730974974697
70,4.187438613690398
71,4.202022751964575
72,4.188203768172653
73,4.188758279615985
74,4.183518032725754
75,4.16784152776477
76,4.1969956107490765
77,4.232400845262233
78,4.212042559864073
79,4.189877737610188
80,4.197035537112194
81,4.187088608397863
82,4.18376118541781
83,4.179284299283238
84,4.429267118410411
85,4.196027901868635
86,4.189746106056298
87,4.170715990010107
88,4.188766974482994
89,4.191831095154315
90,4.201923464390582
92,4.130884340066786
93,4.178341464411117
94,4.1897285122089265
95,4.188133671201119
96,4.206136705099408
97,4.198671966293868
98,4.433852197795692
99,4.15232994868318
100,4.187454287790595
101,4.188133006662217
102,4.1685437195900015
103,4.1147117614708195
104,4.185028642417859
105,4.190695684077628
106,4.169302265782823
107,4.187520031850467
108,4.1491427936282825
110,4.188181999982327
111,4.188979762628629
112,4.188679245283019
113,4.19823076274367
114,4.253769449247276
116,4.210641828982566
117,4.191510674335243
118,4.193867275835605
119,4.173380786588755
120,4.228509433527366
121,4.189686868052468
122,4.180416443228185
123,4.182661816898026
124,4.174632591788469
125,4.189675731568618
126,4.235514331050538
127,5.115951972555747
128,4.188929092234124
129,4.167055009305778
130,3.3123518145081166
131,4.240490009250087
132,4.19374531660436
133,4.129855715871255
134,4.23578771322161
135,4.195536670580345
136,3.832037771244284
137,3.920748218161505
138,5.298350906495498
139,4.558679245283019
140,4.186171123068363
141,4.188180137058238
142,2.4943130480999205
144,4.188411576036845
145,4.186080367804095
146,4.259713894702944
147,4.18836807706092
148,4.189766061917319
149,4.196178998303419
150,4.188539669429502
151,4.187405788820327
152,4.184790790946388
153,4.194504380386725
154,4.185767489637801
155,4.187158829379558
156,4.187948140393716
157,4.160019997593211
158,4.188503206445233
159,4.184813159149122
160,4.190644179983956
161,4.188450468924906
162,4.18893124265235
163,4.188601980296828
164,4.189287039502429
165,4.187431960721249
166,4.192974843774645
167,4.150618584006003
168,4.181373016569222
169,4.14345101329599
170,4.1978314885959165
171,4.19140970506355
172,4.191151661874174
173,4.190756375612224
174,4.1793501674077715
175,4.184852753252066
176,4.185404043680728
177,4.186428292606975
178,4.213371463556974
179,4.126893756870492
180,4.185431522792553
181,4.145176532438792
182,4.1814149704646955
183,4.197904625296734
184,4.206446351284514
185,4.190773079526025
186,4.162177517376001
187,4.1917480871061965
188,4.194317381810758
189,4.194991937455596
190,4.182885115573167
191,4.18475639718063
192,3.809267480577137
193,4.199736644080137
194,4.18551296390277
195,4.18635829989793
196,4.190724251609245
197,4.169137640609605
198,4.188664528969079
199,4.188962395099561
200,4.204218180212516
201,4.198773117783416
202,4.243322216388869
203,4.189602945163906
204,4.183682697195134
205,4.192789918270665
206,4.177270883423672
207,4.187139124755895
208,4.1890819153425545
209,4.197996524837189
210,4.202122800219545
211,4.1826409419540544
212,3.9616984169103717
213,4.191916959177128
214,4.199627732901004
215,4.1788588800147295
216,4.183214087384132
217,4.179436374794971
218,4.188489216303789
219,4.191835528113198
220,4.1789325884120325
222,4.191072827797157
223,4.188274184524082
224,4.201830509994645
225,4.183321263443057
226,2.557100297914598
227,4.195794126786512
228,4.064601837783512
229,4.184918175897724
230,4.189560551719279
231,4.191982434792766
232,4.189944019306051
233,4.189350517701871
234,4.193032767880754
235,4.188128831755868
236,4.181836491373186
237,4.187295254926074
238,4.24705720776411
239,4.189755396789114
240,4.189304665096221
241,4.2016747289498015
242,4.191952558655715
243,3.9601261095695968
244,4.059927475652535
245,4.001943459244822
246,4.189244985145418
247,4.1876905077386475
248,4.188285145483283
249,4.206197394723995
250,4.234641761778075
251,4.217289494263277
252,4.192651773343355
253,4.194208799550116
254,4.227152056982987
255,4.150254469904549
256,4.194520528695928
257,4.190279665509966
258,4.171414449122278
259,4.185341640719575
260,4.18871580791798
261,4.189665839277999
262,4.1845595111351095
263,4.194540410428214
264,4.121735455379774
265,4.18846769972638
266,4.188300824954305
267,4.183938583916306
268,4.192062885391655
269,4.195561190947433
270,4.217831714241326
271,4.197799594047138
272,4.18948713364151
273,4.1831738975747506
274,4.2190898879487655
275,4.154443763682541
276,4.188496637988812
277,4.1883755740782425
278,4.197001114097216
279,4.189112339751411
280,4.190030772284785
281,4.189954034908947
282,4.18885879929325
283,4.182571303801995
286,4.198334417696812
287,3.866345603331018
288,4.189015844786653
289,4.1938828719599535
290,4.189389710398944
291,4.181153210459034
292,4.190257900927687
293,4.188031310400294
294,4.263224992551345
295,4.174331594622377
296,4.188733134734102
297,4.197154287451061
298,4.159954445555617
299,4.184418806117117
300,4.1879199246422365
301,4.192128227258537
302,4.189533662582546
303,4.189902853982399
304,4.189196470462905
305,4.1863484908161945
306,4.1890504066086685
307,4.2080465565725955
308,4.1849345809937075
309,4.187819982086016
310,5.208437907699108
311,4.1804947214734955
312,4.196131994716696
313,4.174452831878773
314,4.189865012709169
315,4.192645096564937
316,4.188911280187714
317,4.190663354281359
318,4.1887314558869715
319,4.18874510646309
320,4.167430363866648
321,4.200294620654614
322,4.189496069843869
324,4.1969651264226
325,4.086890776068927
326,4.190913862783165
